node_id,pdr,reply_ratio,throughput,residual_energy,label,bandwidth,packet_drop_rate
2456,0.9235953998512004,0.9353261294932904,79.50300540777071,59.57438750427767,1,38.08,0.093
35,0.9305109136115246,0.8116914059147611,94.45063799447612,71.67555458859962,1,95.12,0.271
2474,0.8343898740989705,0.912196399388033,58.75104399580203,60.31443082978346,1,73.47,0.436
722,0.9811165721465256,0.8894437114026508,75.24231770011609,73.55352275696673,1,60.27,0.366
181,0.8853122253766578,0.8346706570102037,89.67354982506819,93.24293906556916,1,16.45,0.403
1711,0.8813416130768184,0.7768144421645965,55.29961879783925,63.1548435030205,1,16.44,0.329
653,0.8718726396455816,0.9885860224323326,65.88214409509449,65.5875975791179,1,6.75,0.346
1031,0.9280059142241872,0.8763178697385056,72.58831502252792,64.98875976899102,1,86.75,0.425
2624,0.8976673161938087,0.7874363876788223,80.67130332836184,90.4471160151663,1,60.51,0.125
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,71.1,0.245
430,0.9755754444169638,0.8964311683345249,81.28087805507829,73.04450150784314,1,3.04,0.111
138,0.1561368125129874,0.168130239585135,7.29798384661383,16.533532245205706,0,97.02,0.494
1567,0.7631472286048339,0.9061286335208828,63.58855647853613,87.99328093775705,1,83.41,0.472
406,0.9935097532335624,0.7000348864620133,86.3582039276393,93.95631717131374,1,22.02,0.02
2737,0.7541431039386434,0.8188596375066233,91.78452721650376,96.21696518373103,1,19.0,0.353
645,0.9140176861727726,0.9753528220292812,95.42218338788724,95.72235226342993,1,19.16,0.463
2163,0.9499199145223371,0.9343365659703848,78.38975530585142,61.01779574826183,1,31.12,0.09
1221,0.9519858778646684,0.9331696815773508,90.02392078811161,54.51770657645936,1,52.95,0.284
2560,0.8482470945288301,0.9151770065874916,87.92426618617051,53.68207293027915,1,43.76,0.458
1385,0.7569751038839528,0.9500409407411676,80.74508463740389,58.49507098505832,1,29.83,0.017
870,0.9231259635165412,0.93723951108671,98.45623530435878,59.93914699625648,1,61.57,0.349
204,0.1426158003274197,0.2317305924214117,11.475557678291011,10.679827314387287,0,14.81,0.149
1264,0.8311879630519896,0.7312137577867485,63.92683441191917,55.480638121093,1,29.92,0.462
463,0.8638068879753252,0.7425171352448169,50.69672576900132,68.5751011206025,1,37.27,0.486
180,0.8871157405862884,0.8615937458950746,94.28731647326948,50.32980191064783,1,46.15,0.472
1048,0.8008657095919316,0.985963979152649,88.69500841628582,67.74426074024815,1,78.73,0.237
203,0.1580112194181449,0.0179099227165899,10.160417810990833,1.447303539840319,0,20.77,0.431
1135,0.9521511437895784,0.9454779671627442,86.08855892702557,55.669148052924726,1,51.91,0.422
1074,0.863681280600294,0.91308677456315,50.92200180466182,97.0075766404811,1,59.65,0.16
1090,0.7866582389483797,0.9358851264698264,76.59964791426523,64.7954022597689,1,5.6,0.414
1952,0.8574900881947638,0.800962767786603,74.0805989815188,95.32528043890449,1,61.15,0.019
136,0.0771312060828203,0.2382261838516497,27.84108641996016,25.57341601664507,0,17.88,0.298
2754,0.8110887248272739,0.716828233334462,99.48746334278698,50.88074888785727,1,7.44,0.115
475,0.7075659179549174,0.8053721972395869,72.12540154540153,68.32937830763782,1,94.94,0.06
63,0.7892680397013839,0.7796524970398124,51.457810613937546,59.32757809148835,1,96.6,0.038
198,0.0719527728040793,0.3779894204016167,27.98774484837531,6.190479585005635,0,81.03,0.348
1175,0.8138592177123516,0.8555353859468211,68.28631608340127,88.31467524500677,1,31.16,0.17
1631,0.8424024124681946,0.92670501828233,59.77373387868589,96.7548862433148,1,10.67,0.362
1888,0.7866441027376982,0.7469223357415222,83.24601653020937,62.352474289130704,1,68.74,0.033
19,0.3451265074638366,0.3308472142025611,28.614620627779765,29.605319290404303,0,44.58,0.158
1384,0.7694590471378975,0.9694667676416536,98.82122355522088,60.11264169180973,1,13.08,0.27
139,0.0284105198440219,0.2785815405525199,24.89524163137349,26.137463074972583,0,50.02,0.395
1129,0.9994734608701976,0.8967797543285282,86.07696304117019,93.99930155853951,1,4.4,0.159
2399,0.8046934978122602,0.7505135947326146,74.50030815940977,50.00945541123219,1,91.02,0.313
2107,0.7498528295027541,0.912916387957816,73.57856177693697,55.30304848362029,1,26.62,0.443
506,0.9924673714062358,0.8041516762827562,85.2041508942464,97.39486024703616,1,66.59,0.308
34,0.9178122320320188,0.8057080298127983,95.30606377059776,62.9129720724549,1,31.86,0.116
1775,0.989358879018266,0.9067856298162232,67.40575422770146,70.16124635568137,1,52.49,0.012
1117,0.8219274211894906,0.7562073858566473,99.71919997541984,84.13717385137144,1,55.12,0.435
90,0.9305777916762602,0.7449571774597972,53.906381004572005,79.0827128762123,1,19.3,0.011
2501,0.9170607592007712,0.8056389265858639,71.64254544219702,60.07096274241388,1,96.99,0.437
1878,0.7802314341329779,0.7230486529798482,84.51414707680614,59.72612823195274,1,77.74,0.264
126,0.7812647322471811,0.8367679168582731,93.36358365683496,88.76754854678495,1,94.01,0.47
2297,0.9335607780313204,0.9833801905223204,71.58147196910231,69.13666523282266,1,89.59,0.399
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,60.19,0.499
90,0.3080387704146124,0.1340029089108134,12.553669136250283,16.37859788828999,0,92.27,0.175
751,0.7181312442159291,0.8167139889886224,95.1105439515415,85.36095317260686,1,9.76,0.384
49,0.1620838210583392,0.0158404053626592,3.750272343108592,36.35330382762937,0,20.4,0.201
2452,0.7102126024947857,0.8927530316600751,50.76624444112979,94.61717453101336,1,5.48,0.24
2201,0.7078546464490761,0.9730621583240162,62.79855028419405,66.7959261829858,1,33.21,0.314
67,0.8488803169959431,0.8537088401760211,59.37220607876531,78.24557469347076,1,39.48,0.437
61,0.3230284155692729,0.3567302122733369,20.91838152561116,28.77150316082399,0,27.86,0.492
473,0.8791491308637251,0.9432890493147366,67.63546181475326,71.90816452154863,1,83.05,0.384
492,0.7619659074269248,0.7901854200171928,96.78159927585212,69.44019996735062,1,36.32,0.209
2352,0.8109474912553076,0.7723575070166375,57.103286991238384,55.06243896924033,1,28.81,0.211
257,0.8979513439809378,0.7070861211486685,66.12189388258562,66.93674353355303,1,54.73,0.369
61,0.8286692121372337,0.8182818336277642,72.59788819181281,77.07792128639642,1,14.95,0.119
2183,0.9463912086386258,0.9194363055619058,61.4736949686944,93.6592477606005,1,80.42,0.055
137,0.1346107630890864,0.2689974708174616,0.1369531406898128,11.29500695048968,0,8.38,0.177
924,0.8022248589344197,0.9288166371526488,92.9856573740014,93.78575986039228,1,98.7,0.144
119,0.0662373276312695,0.2588470313555467,24.000845068819235,5.016607809245368,0,77.45,0.148
1255,0.9965950347989194,0.8534520443072402,90.66030842396734,80.64494520205508,1,20.67,0.117
21,0.8292399494015426,0.7334090329087795,96.92219956092198,62.47750311974576,1,1.55,0.021
2326,0.996299396001476,0.7758243493267347,75.42282818677637,93.34929313978076,1,81.73,0.009
226,0.9625067778991464,0.9683911605787824,56.857443746700895,90.45417261493918,1,70.98,0.494
52,0.7425569990029867,0.8615889686596195,71.01291336370917,50.85658874124756,1,73.17,0.214
542,0.8892288338336282,0.8261370031512221,92.53584056067592,94.09747548690048,1,77.36,0.192
138,0.1561368125129874,0.168130239585135,7.29798384661383,16.533532245205706,0,8.33,0.34
1797,0.8811805977078093,0.7321186863718014,73.03138989721589,57.945285533790994,1,36.49,0.109
1439,0.9080117819859532,0.8566205231690016,93.48374206545762,61.79347033491459,1,12.47,0.475
4,0.8091805864014718,0.7207064527485018,59.172487390546735,58.49129890290642,1,86.45,0.393
205,0.262387227201876,0.0860984945046001,14.957203690435616,2.335797921376219,0,62.71,0.045
1293,0.9115105860446756,0.771884726492356,67.76401940906112,80.80919722809021,1,33.76,0.209
204,0.1426158003274197,0.2317305924214117,11.475557678291011,10.679827314387287,0,7.29,0.44
1437,0.7520525891802861,0.989359188371401,86.02186322600144,84.72201320492042,1,31.79,0.472
667,0.7502973889531371,0.8526083926635499,98.76463679558316,59.520138398680345,1,33.19,0.234
1452,0.9692274556124442,0.8591451916036401,59.2115541246303,74.03901248387446,1,73.23,0.307
1949,0.8088930095844578,0.944695310573186,59.722637882432416,53.49877316044997,1,64.12,0.084
1281,0.9392853594445596,0.8280775018716356,80.56258136341589,65.63943739527703,1,88.83,0.496
2702,0.7527059051574005,0.7182181056881155,58.249694271707305,94.62938189941792,1,47.75,0.116
2635,0.8345533179193881,0.7454449239384464,71.72198940076551,97.48063444839116,1,12.84,0.471
1160,0.9228265288084228,0.8889711995625414,67.99762626997754,78.51372815332752,1,71.61,0.325
2563,0.7932851351034873,0.9556903771773392,72.39959331608438,98.49123914858822,1,76.32,0.304
2317,0.9827208713079,0.9963234764521884,72.22128080528935,60.09555392080623,1,56.57,0.256
2573,0.8955309232245068,0.7477697568577906,73.9189970176359,73.67676068511864,1,77.33,0.115
